torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 7.634944038513379, 'test_loss1': 7.243049907684326, 'current_epoch': 27, 'epochs': 4000, 't_duration': 16.198012590408325, 'lr': [0.0003]}
{'train_loss1': 7.6451461628461495, 'test_loss1': 7.323695768628801, 'current_epoch': 28, 'epochs': 4000, 't_duration': 16.10887575149536, 'lr': [0.0003]}
{'train_loss1': 7.639232037923275, 'test_loss1': 7.40285405431475, 'current_epoch': 29, 'epochs': 4000, 't_duration': 16.11501169204712, 'lr': [0.0003]}
{'train_loss1': 7.608338820628631, 'test_loss1': 7.23494063104902, 'current_epoch': 30, 'epochs': 4000, 't_duration': 16.164044857025146, 'lr': [0.0003]}
{'train_loss1': 7.603191204560109, 'test_loss1': 7.290259790420532, 'current_epoch': 31, 'epochs': 4000, 't_duration': 16.072731256484985, 'lr': [0.0003]}
{'train_loss1': 7.6213998679931345, 'test_loss1': 7.34650399344308, 'current_epoch': 32, 'epochs': 4000, 't_duration': 15.963850736618042, 'lr': [0.0003]}
{'train_loss1': 7.610978040939722, 'test_loss1': 7.239141423361642, 'current_epoch': 33, 'epochs': 4000, 't_duration': 16.037781715393066, 'lr': [0.0003]}
{'train_loss1': 7.597641848600828, 'test_loss1': 7.218837404251099, 'current_epoch': 34, 'epochs': 4000, 't_duration': 16.11367130279541, 'lr': [0.0003]}
{'train_loss1': 7.58888024626634, 'test_loss1': 7.423574699674334, 'current_epoch': 35, 'epochs': 4000, 't_duration': 16.030493021011353, 'lr': [0.0003]}
{'train_loss1': 7.602730333040922, 'test_loss1': 7.320673983437675, 'current_epoch': 36, 'epochs': 4000, 't_duration': 16.000368118286133, 'lr': [0.0003]}
{'train_loss1': 7.590687319254264, 'test_loss1': 7.28293057169233, 'current_epoch': 37, 'epochs': 4000, 't_duration': 16.083528518676758, 'lr': [0.0003]}
{'train_loss1': 7.586877743403117, 'test_loss1': 7.195031404495239, 'current_epoch': 38, 'epochs': 4000, 't_duration': 16.149494171142578, 'lr': [0.0003]}
{'train_loss1': 7.596772722708873, 'test_loss1': 7.2307130881718225, 'current_epoch': 39, 'epochs': 4000, 't_duration': 16.058674335479736, 'lr': [0.0003]}
{'train_loss1': 7.5729906016435375, 'test_loss1': 7.207495907374791, 'current_epoch': 40, 'epochs': 4000, 't_duration': 16.040345430374146, 'lr': [0.0003]}
{'train_loss1': 7.554894480185631, 'test_loss1': 7.196878208432879, 'current_epoch': 41, 'epochs': 4000, 't_duration': 16.142886638641357, 'lr': [0.0003]}
{'train_loss1': 7.552268350735689, 'test_loss1': 7.5101138251168384, 'current_epoch': 42, 'epochs': 4000, 't_duration': 16.147722482681274, 'lr': [0.0003]}
{'train_loss1': 7.551901959455931, 'test_loss1': 7.2252012116568425, 'current_epoch': 43, 'epochs': 4000, 't_duration': 16.047232627868652, 'lr': [0.0003]}
{'train_loss1': 7.54644821698849, 'test_loss1': 7.15706799370902, 'current_epoch': 44, 'epochs': 4000, 't_duration': 16.151761293411255, 'lr': [0.0003]}
{'train_loss1': 7.515293915302325, 'test_loss1': 7.180602659497942, 'current_epoch': 45, 'epochs': 4000, 't_duration': 16.177672863006592, 'lr': [0.0003]}
{'train_loss1': 7.505549566868024, 'test_loss1': 7.1454862798963275, 'current_epoch': 46, 'epochs': 4000, 't_duration': 16.1101233959198, 'lr': [0.0003]}
{'train_loss1': 7.510461482482079, 'test_loss1': 7.200396694455828, 'current_epoch': 47, 'epochs': 4000, 't_duration': 16.10631799697876, 'lr': [0.0003]}
{'train_loss1': 7.496471091722831, 'test_loss1': 7.140631301062448, 'current_epoch': 48, 'epochs': 4000, 't_duration': 16.16349959373474, 'lr': [0.0003]}
{'train_loss1': 7.5057660440603895, 'test_loss1': 7.096768018177578, 'current_epoch': 49, 'epochs': 4000, 't_duration': 16.22343945503235, 'lr': [0.0003]}
{'train_loss1': 7.494957624337612, 'test_loss1': 7.035257795878819, 'current_epoch': 50, 'epochs': 4000, 't_duration': 16.106504678726196, 'lr': [0.0003]}
{'train_loss1': 7.47880126726933, 'test_loss1': 7.158154317310879, 'current_epoch': 51, 'epochs': 4000, 't_duration': 16.092809677124023, 'lr': [0.0003]}
{'train_loss1': 7.473830290329762, 'test_loss1': 7.210954707009452, 'current_epoch': 52, 'epochs': 4000, 't_duration': 16.18450093269348, 'lr': [0.0003]}
{'train_loss1': 7.463336331722064, 'test_loss1': 7.043868453162057, 'current_epoch': 53, 'epochs': 4000, 't_duration': 16.170523166656494, 'lr': [0.0003]}
{'train_loss1': 7.46143787029462, 'test_loss1': 7.0872668879372736, 'current_epoch': 54, 'epochs': 4000, 't_duration': 16.06117606163025, 'lr': [0.0003]}
{'train_loss1': 7.464935901073309, 'test_loss1': 7.082334572928293, 'current_epoch': 55, 'epochs': 4000, 't_duration': 16.166210412979126, 'lr': [0.0003]}
{'train_loss1': 7.455635104423914, 'test_loss1': 7.271232373373849, 'current_epoch': 56, 'epochs': 4000, 't_duration': 16.213034868240356, 'lr': [0.0003]}
{'train_loss1': 7.452157346101908, 'test_loss1': 7.091004712241037, 'current_epoch': 57, 'epochs': 4000, 't_duration': 16.103928804397583, 'lr': [0.0003]}
{'train_loss1': 7.43242379793754, 'test_loss1': 7.07206916809082, 'current_epoch': 58, 'epochs': 4000, 't_duration': 16.091630220413208, 'lr': [0.0003]}
{'train_loss1': 7.45285521256618, 'test_loss1': 7.086874205725533, 'current_epoch': 59, 'epochs': 4000, 't_duration': 16.205427646636963, 'lr': [0.0003]}
{'train_loss1': 7.43559081814228, 'test_loss1': 7.019256094523839, 'current_epoch': 60, 'epochs': 4000, 't_duration': 16.181981563568115, 'lr': [0.0003]}
{'train_loss1': 7.442224284777274, 'test_loss1': 7.202412666593279, 'current_epoch': 61, 'epochs': 4000, 't_duration': 16.104523181915283, 'lr': [0.0003]}
{'train_loss1': 7.44771317488108, 'test_loss1': 7.108745200293405, 'current_epoch': 62, 'epochs': 4000, 't_duration': 16.141289472579956, 'lr': [0.0003]}
{'train_loss1': 7.431187330912321, 'test_loss1': 7.496486207417079, 'current_epoch': 63, 'epochs': 4000, 't_duration': 16.195951223373413, 'lr': [0.0003]}
{'train_loss1': 7.431889769358513, 'test_loss1': 7.037345927102225, 'current_epoch': 64, 'epochs': 4000, 't_duration': 16.147829055786133, 'lr': [0.0003]}
{'train_loss1': 7.4289263272896795, 'test_loss1': 7.149127496991839, 'current_epoch': 65, 'epochs': 4000, 't_duration': 16.030141592025757, 'lr': [0.0003]}
{'train_loss1': 7.421768153325106, 'test_loss1': 7.091154377801078, 'current_epoch': 66, 'epochs': 4000, 't_duration': 16.198959589004517, 'lr': [0.0003]}
{'train_loss1': 7.417216033507616, 'test_loss1': 7.020300579071045, 'current_epoch': 67, 'epochs': 4000, 't_duration': 16.201287508010864, 'lr': [0.0003]}
{'train_loss1': 7.414060646142715, 'test_loss1': 7.202358130046299, 'current_epoch': 68, 'epochs': 4000, 't_duration': 16.09797430038452, 'lr': [0.0003]}
{'train_loss1': 7.391172706316679, 'test_loss1': 7.336874028614589, 'current_epoch': 69, 'epochs': 4000, 't_duration': 16.10185408592224, 'lr': [0.0003]}
{'train_loss1': 7.4114411778939076, 'test_loss1': 7.329091623851231, 'current_epoch': 70, 'epochs': 4000, 't_duration': 16.17894196510315, 'lr': [0.0003]}
{'train_loss1': 7.397950138801184, 'test_loss1': 7.0439487661634175, 'current_epoch': 71, 'epochs': 4000, 't_duration': 16.1273295879364, 'lr': [0.0003]}
{'train_loss1': 7.39773318859247, 'test_loss1': 7.0793742724827355, 'current_epoch': 72, 'epochs': 4000, 't_duration': 16.069721698760986, 'lr': [0.0003]}
{'train_loss1': 7.397060142877774, 'test_loss1': 6.98049145426069, 'current_epoch': 73, 'epochs': 4000, 't_duration': 16.164714574813843, 'lr': [0.0003]}
{'train_loss1': 7.3764122143769875, 'test_loss1': 7.131803056171962, 'current_epoch': 74, 'epochs': 4000, 't_duration': 16.19984269142151, 'lr': [0.0003]}
{'train_loss1': 7.387021305469366, 'test_loss1': 7.428541033608573, 'current_epoch': 75, 'epochs': 4000, 't_duration': 16.112854957580566, 'lr': [0.0003]}
{'train_loss1': 7.386692486512355, 'test_loss1': 7.040318591254098, 'current_epoch': 76, 'epochs': 4000, 't_duration': 16.078038930892944, 'lr': [0.0003]}
{'train_loss1': 7.373242469170155, 'test_loss1': 7.4770225865500315, 'current_epoch': 77, 'epochs': 4000, 't_duration': 16.16185235977173, 'lr': [0.0003]}
{'train_loss1': 7.364543159802754, 'test_loss1': 7.101913602011544, 'current_epoch': 78, 'epochs': 4000, 't_duration': 16.17264413833618, 'lr': [0.0003]}
{'train_loss1': 7.385393403279475, 'test_loss1': 6.9613242421831405, 'current_epoch': 79, 'epochs': 4000, 't_duration': 16.09102988243103, 'lr': [0.0003]}
{'train_loss1': 7.365529288848241, 'test_loss1': 6.981520530155727, 'current_epoch': 80, 'epochs': 4000, 't_duration': 16.125250816345215, 'lr': [0.0003]}
{'train_loss1': 7.365016468824485, 'test_loss1': 6.972475392477853, 'current_epoch': 81, 'epochs': 4000, 't_duration': 16.19029664993286, 'lr': [0.0003]}
{'train_loss1': 7.358470160227555, 'test_loss1': 6.963452012198312, 'current_epoch': 82, 'epochs': 4000, 't_duration': 16.17876696586609, 'lr': [0.0003]}
{'train_loss1': 7.373854394142445, 'test_loss1': 6.95317828314645, 'current_epoch': 83, 'epochs': 4000, 't_duration': 16.07078194618225, 'lr': [0.0003]}
{'train_loss1': 7.370768579917076, 'test_loss1': 7.004652847562517, 'current_epoch': 84, 'epochs': 4000, 't_duration': 16.165868282318115, 'lr': [0.0003]}
{'train_loss1': 7.343557612254069, 'test_loss1': 6.933596726826259, 'current_epoch': 85, 'epochs': 4000, 't_duration': 16.205031394958496, 'lr': [0.0003]}
{'train_loss1': 7.35599394944998, 'test_loss1': 6.977981873920986, 'current_epoch': 86, 'epochs': 4000, 't_duration': 16.156888723373413, 'lr': [0.0003]}
{'train_loss1': 7.34121866333179, 'test_loss1': 6.975809553691319, 'current_epoch': 87, 'epochs': 4000, 't_duration': 16.106122970581055, 'lr': [0.0003]}
{'train_loss1': 7.352223793665568, 'test_loss1': 7.021010991505214, 'current_epoch': 88, 'epochs': 4000, 't_duration': 16.156140565872192, 'lr': [0.0003]}
{'train_loss1': 7.346652026359852, 'test_loss1': 7.065716934204102, 'current_epoch': 89, 'epochs': 4000, 't_duration': 16.19856834411621, 'lr': [0.0003]}
{'train_loss1': 7.37291329793441, 'test_loss1': 7.025290829794748, 'current_epoch': 90, 'epochs': 4000, 't_duration': 16.07319951057434, 'lr': [0.0003]}
{'train_loss1': 7.342801967492471, 'test_loss1': 6.9610013689313615, 'current_epoch': 91, 'epochs': 4000, 't_duration': 16.167988538742065, 'lr': [0.0003]}
{'train_loss1': 7.341899798466609, 'test_loss1': 6.992411177498954, 'current_epoch': 92, 'epochs': 4000, 't_duration': 16.23714017868042, 'lr': [0.0003]}
{'train_loss1': 7.3494199842978745, 'test_loss1': 6.957508659362793, 'current_epoch': 93, 'epochs': 4000, 't_duration': 16.162526607513428, 'lr': [0.0003]}
{'train_loss1': 7.36036975032244, 'test_loss1': 7.167145259039742, 'current_epoch': 94, 'epochs': 4000, 't_duration': 16.096023082733154, 'lr': [0.0003]}
{'train_loss1': 7.339284329078136, 'test_loss1': 6.94737138748169, 'current_epoch': 95, 'epochs': 4000, 't_duration': 16.160200595855713, 'lr': [0.0003]}
{'train_loss1': 7.3455961018036575, 'test_loss1': 6.9317040988377165, 'current_epoch': 96, 'epochs': 4000, 't_duration': 16.191093683242798, 'lr': [0.0003]}
{'train_loss1': 7.319069354197918, 'test_loss1': 6.984188297816686, 'current_epoch': 97, 'epochs': 4000, 't_duration': 16.121742963790894, 'lr': [0.0003]}
{'train_loss1': 7.335736547525112, 'test_loss1': 6.951120369774955, 'current_epoch': 98, 'epochs': 4000, 't_duration': 16.1380774974823, 'lr': [0.0003]}
{'train_loss1': 7.331291162050688, 'test_loss1': 6.959248208999634, 'current_epoch': 99, 'epochs': 4000, 't_duration': 16.221435546875, 'lr': [0.0003]}
{'train_loss1': 7.33729514785302, 'test_loss1': 7.028646973201207, 'current_epoch': 100, 'epochs': 4000, 't_duration': 16.149756908416748, 'lr': [0.0003]}
{'train_loss1': 7.348287905638035, 'test_loss1': 6.9273419788905555, 'current_epoch': 101, 'epochs': 4000, 't_duration': 16.07573127746582, 'lr': [0.0003]}
{'train_loss1': 7.3492177961728515, 'test_loss1': 7.074054568154471, 'current_epoch': 102, 'epochs': 4000, 't_duration': 16.174012422561646, 'lr': [0.0003]}
{'train_loss1': 7.33654189033386, 'test_loss1': 7.028104332515172, 'current_epoch': 103, 'epochs': 4000, 't_duration': 16.138245820999146, 'lr': [0.0003]}
{'train_loss1': 7.31054056302095, 'test_loss1': 7.006261219297136, 'current_epoch': 104, 'epochs': 4000, 't_duration': 16.12468957901001, 'lr': [0.0003]}
{'train_loss1': 7.335265839711214, 'test_loss1': 7.016287517547608, 'current_epoch': 105, 'epochs': 4000, 't_duration': 16.11309790611267, 'lr': [0.0003]}
{'train_loss1': 7.316242425105511, 'test_loss1': 6.967840201514107, 'current_epoch': 106, 'epochs': 4000, 't_duration': 16.160196542739868, 'lr': [0.0003]}
{'train_loss1': 7.312739859024684, 'test_loss1': 6.94274788584028, 'current_epoch': 107, 'epochs': 4000, 't_duration': 16.172243356704712, 'lr': [0.0003]}
{'train_loss1': 7.3249897085703335, 'test_loss1': 7.204429292678833, 'current_epoch': 108, 'epochs': 4000, 't_duration': 16.056791067123413, 'lr': [0.0003]}
{'train_loss1': 7.311053542754589, 'test_loss1': 6.997012288229806, 'current_epoch': 109, 'epochs': 4000, 't_duration': 16.143259048461914, 'lr': [0.0003]}
{'train_loss1': 7.3183194024440565, 'test_loss1': 6.970567710059029, 'current_epoch': 110, 'epochs': 4000, 't_duration': 16.190263271331787, 'lr': [0.0003]}
{'train_loss1': 7.320688555637996, 'test_loss1': 6.910155160086496, 'current_epoch': 111, 'epochs': 4000, 't_duration': 16.135068655014038, 'lr': [0.0003]}
{'train_loss1': 7.313545549527193, 'test_loss1': 6.9829861913408555, 'current_epoch': 112, 'epochs': 4000, 't_duration': 16.054450035095215, 'lr': [0.0003]}
{'train_loss1': 7.318721578671382, 'test_loss1': 6.924715648378645, 'current_epoch': 113, 'epochs': 4000, 't_duration': 16.162652730941772, 'lr': [0.0003]}
{'train_loss1': 7.3108279193059, 'test_loss1': 6.953817565100533, 'current_epoch': 114, 'epochs': 4000, 't_duration': 16.16808319091797, 'lr': [0.0003]}
{'train_loss1': 7.292689515994145, 'test_loss1': 6.9690632888248985, 'current_epoch': 115, 'epochs': 4000, 't_duration': 16.094227075576782, 'lr': [0.0003]}
{'train_loss1': 7.301874057604716, 'test_loss1': 6.945928798403059, 'current_epoch': 116, 'epochs': 4000, 't_duration': 16.129297256469727, 'lr': [0.0003]}
{'train_loss1': 7.325316071510315, 'test_loss1': 6.969803864615304, 'current_epoch': 117, 'epochs': 4000, 't_duration': 16.242270946502686, 'lr': [0.0003]}
{'train_loss1': 7.310691083853062, 'test_loss1': 6.917255755833217, 'current_epoch': 118, 'epochs': 4000, 't_duration': 16.177062273025513, 'lr': [0.0003]}
{'train_loss1': 7.314119663758156, 'test_loss1': 6.922955131530761, 'current_epoch': 119, 'epochs': 4000, 't_duration': 16.099353790283203, 'lr': [0.0003]}
{'train_loss1': 7.305568952590991, 'test_loss1': 7.3630710874285015, 'current_epoch': 120, 'epochs': 4000, 't_duration': 16.169073581695557, 'lr': [0.0003]}
{'train_loss1': 7.284370557619975, 'test_loss1': 6.927614164352417, 'current_epoch': 121, 'epochs': 4000, 't_duration': 16.221377849578857, 'lr': [0.0003]}
{'train_loss1': 7.312694122393926, 'test_loss1': 7.022599737984794, 'current_epoch': 122, 'epochs': 4000, 't_duration': 16.177309274673462, 'lr': [0.0003]}
{'train_loss1': 7.300531058739393, 'test_loss1': 7.026327800750733, 'current_epoch': 123, 'epochs': 4000, 't_duration': 16.130557537078857, 'lr': [0.0003]}
{'train_loss1': 7.279082383100803, 'test_loss1': 7.103422594070435, 'current_epoch': 124, 'epochs': 4000, 't_duration': 16.214741706848145, 'lr': [0.0003]}
{'train_loss1': 7.306884047312614, 'test_loss1': 7.013681207384382, 'current_epoch': 125, 'epochs': 4000, 't_duration': 16.228063821792603, 'lr': [0.0003]}
{'train_loss1': 7.302595968429859, 'test_loss1': 6.935645117078509, 'current_epoch': 126, 'epochs': 4000, 't_duration': 16.095189094543457, 'lr': [0.0003]}
{'train_loss1': 7.297147131119019, 'test_loss1': 6.944192613874163, 'current_epoch': 127, 'epochs': 4000, 't_duration': 16.152921199798584, 'lr': [0.0003]}
{'train_loss1': 7.287943744506592, 'test_loss1': 6.934368603570121, 'current_epoch': 128, 'epochs': 4000, 't_duration': 16.250153064727783, 'lr': [0.0003]}
{'train_loss1': 7.2869976705465564, 'test_loss1': 6.9835843699319025, 'current_epoch': 129, 'epochs': 4000, 't_duration': 16.205612421035767, 'lr': [0.0003]}
{'train_loss1': 7.272041851129288, 'test_loss1': 7.156696953092303, 'current_epoch': 130, 'epochs': 4000, 't_duration': 16.11108112335205, 'lr': [0.0003]}
{'train_loss1': 7.293503538920329, 'test_loss1': 7.036608423505511, 'current_epoch': 131, 'epochs': 4000, 't_duration': 16.19015121459961, 'lr': [0.0003]}
{'train_loss1': 7.284238750353838, 'test_loss1': 6.976853241239275, 'current_epoch': 132, 'epochs': 4000, 't_duration': 16.232243537902832, 'lr': [0.0003]}
{'train_loss1': 7.283467509043523, 'test_loss1': 6.946913433074951, 'current_epoch': 133, 'epochs': 4000, 't_duration': 16.09176278114319, 'lr': [0.0003]}
{'train_loss1': 7.2646282361103935, 'test_loss1': 6.929150118146624, 'current_epoch': 134, 'epochs': 4000, 't_duration': 16.14029550552368, 'lr': [0.0003]}
{'train_loss1': 7.278858511111675, 'test_loss1': 6.939659466062273, 'current_epoch': 135, 'epochs': 4000, 't_duration': 16.26050615310669, 'lr': [0.0003]}
{'train_loss1': 7.278177187992976, 'test_loss1': 6.897761140550886, 'current_epoch': 136, 'epochs': 4000, 't_duration': 16.20015239715576, 'lr': [0.0003]}
{'train_loss1': 7.274174554989888, 'test_loss1': 6.97531544140407, 'current_epoch': 137, 'epochs': 4000, 't_duration': 16.07104182243347, 'lr': [0.0003]}
{'train_loss1': 7.276284468479646, 'test_loss1': 6.921439375196185, 'current_epoch': 138, 'epochs': 4000, 't_duration': 16.164607524871826, 'lr': [0.0003]}
{'train_loss1': 7.259495922388175, 'test_loss1': 6.929124988828387, 'current_epoch': 139, 'epochs': 4000, 't_duration': 16.195557594299316, 'lr': [0.0003]}
{'train_loss1': 7.249321952080115, 'test_loss1': 7.0708357606615335, 'current_epoch': 140, 'epochs': 4000, 't_duration': 16.154706954956055, 'lr': [0.0003]}
{'train_loss1': 7.250997306444706, 'test_loss1': 6.922138125555856, 'current_epoch': 141, 'epochs': 4000, 't_duration': 16.087326526641846, 'lr': [0.0003]}
{'train_loss1': 7.254842695517418, 'test_loss1': 7.027885947908674, 'current_epoch': 142, 'epochs': 4000, 't_duration': 16.220202922821045, 'lr': [0.0003]}
{'train_loss1': 7.262170651020148, 'test_loss1': 6.939378888266427, 'current_epoch': 143, 'epochs': 4000, 't_duration': 16.16655731201172, 'lr': [0.0003]}
{'train_loss1': 7.2612780928611755, 'test_loss1': 7.072587374278477, 'current_epoch': 144, 'epochs': 4000, 't_duration': 16.08846688270569, 'lr': [0.0003]}
{'train_loss1': 7.274863545711224, 'test_loss1': 6.866411461148943, 'current_epoch': 145, 'epochs': 4000, 't_duration': 16.16766881942749, 'lr': [0.0003]}
{'train_loss1': 7.250217360563767, 'test_loss1': 7.044782836096627, 'current_epoch': 146, 'epochs': 4000, 't_duration': 16.222346782684326, 'lr': [0.0003]}
{'train_loss1': 7.239918843293801, 'test_loss1': 7.035911321640015, 'current_epoch': 147, 'epochs': 4000, 't_duration': 16.203717947006226, 'lr': [0.0003]}
{'train_loss1': 7.238525223273498, 'test_loss1': 7.021487508501325, 'current_epoch': 148, 'epochs': 4000, 't_duration': 16.09277653694153, 'lr': [0.0003]}
{'train_loss1': 7.2329496909410524, 'test_loss1': 6.932139205932617, 'current_epoch': 149, 'epochs': 4000, 't_duration': 16.17442011833191, 'lr': [0.0003]}
{'train_loss1': 7.24570768001752, 'test_loss1': 7.061757557732719, 'current_epoch': 150, 'epochs': 4000, 't_duration': 16.214642763137817, 'lr': [0.0003]}
{'train_loss1': 7.228109727303187, 'test_loss1': 6.981776189804077, 'current_epoch': 151, 'epochs': 4000, 't_duration': 16.035186052322388, 'lr': [0.0003]}
{'train_loss1': 7.2378616852638045, 'test_loss1': 6.925015429088048, 'current_epoch': 152, 'epochs': 4000, 't_duration': 16.073338747024536, 'lr': [0.0003]}
{'train_loss1': 7.207582161212579, 'test_loss1': 6.9109772000994, 'current_epoch': 153, 'epochs': 4000, 't_duration': 16.167169094085693, 'lr': [0.0003]}
{'train_loss1': 7.226524002276934, 'test_loss1': 6.87758377620152, 'current_epoch': 154, 'epochs': 4000, 't_duration': 16.18538999557495, 'lr': [0.0003]}
{'train_loss1': 7.214460727496025, 'test_loss1': 6.860361868994577, 'current_epoch': 155, 'epochs': 4000, 't_duration': 16.03092098236084, 'lr': [0.0003]}
